p3.8xlarge,Red Hat Enterprise Linux,2
m4.4xlarge,Windows,2
f1.2xlarge,SUSE Linux,4
t3a.large,Red Hat Enterprise Linux,2
f1.4xlarge,Linux/UNIX,4
m4.large,Linux/UNIX,4
r5.xlarge,Windows,2
t2.medium,SUSE Linux,4
f1.2xlarge,Red Hat Enterprise Linux,4
g2.2xlarge,Linux/UNIX,2
t3a.large,Linux/UNIX,2
f1.4xlarge,SUSE Linux,4
f1.4xlarge,Red Hat Enterprise Linux,4
f1.2xlarge,Linux/UNIX,4
t2.medium,Red Hat Enterprise Linux,4
m4.large,Red Hat Enterprise Linux,4
d2.xlarge,Windows,3
f1.16xlarge,SUSE Linux,4
f1.16xlarge,Red Hat Enterprise Linux,4
g2.8xlarge,Red Hat Enterprise Linux,2
g2.8xlarge,SUSE Linux,3
m4.4xlarge,SUSE Linux,2
t2.medium,Windows,3
g2.8xlarge,Linux/UNIX,3
g2.8xlarge,Windows,2
g2.2xlarge,Red Hat Enterprise Linux,2
g2.2xlarge,SUSE Linux,2
g2.2xlarge,Windows,2
r5.12xlarge,SUSE Linux,4
m4.large,Windows,3
d2.8xlarge,SUSE Linux,3
t2.medium,Linux/UNIX,4
d2.8xlarge,Red Hat Enterprise Linux,3
r4.8xlarge,Red Hat Enterprise Linux,5
d2.8xlarge,Windows,3
m4.large,SUSE Linux,4
r5.8xlarge,Windows,1
r5.12xlarge,Windows,3
d2.8xlarge,Linux/UNIX,3
d2.xlarge,Red Hat Enterprise Linux,3
d2.xlarge,SUSE Linux,3
d2.xlarge,Linux/UNIX,3
m4.16xlarge,SUSE Linux,2
t2.small,Linux/UNIX,2
r5.12xlarge,Red Hat Enterprise Linux,3
m4.16xlarge,Red Hat Enterprise Linux,4
g3s.xlarge,Windows,2
r5.large,Red Hat Enterprise Linux,3
t2.small,Red Hat Enterprise Linux,4
m4.16xlarge,Linux/UNIX,2
g4dn.12xlarge,Linux/UNIX,1
r4.8xlarge,SUSE Linux,3
t2.micro,Windows,3
m4.16xlarge,Windows,2
m4.2xlarge,Linux/UNIX,4
g3.8xlarge,Windows,2
t3a.2xlarge,Linux/UNIX,2
r5.large,Linux/UNIX,4
t3.xlarge,Windows,3
m4.10xlarge,Windows,2
r5.large,Windows,3
t2.small,Windows,2
m4.10xlarge,Linux/UNIX,2
g4dn.16xlarge,Linux/UNIX,1
t3.xlarge,Red Hat Enterprise Linux,4
t2.small,SUSE Linux,2
m4.10xlarge,Red Hat Enterprise Linux,4
g4dn.12xlarge,Windows,1
r5.12xlarge,Linux/UNIX,4
g4dn.16xlarge,Red Hat Enterprise Linux,1
m3.xlarge,SUSE Linux,3
t2.xlarge,Linux/UNIX,2
m3.xlarge,Windows,2
t3.xlarge,SUSE Linux,3
g4dn.12xlarge,Red Hat Enterprise Linux,1
m4.10xlarge,SUSE Linux,2
g3.16xlarge,Windows,3
t2.micro,Linux/UNIX,3
m4.4xlarge,Linux/UNIX,2
t3a.2xlarge,Windows,2
m4.2xlarge,Windows,3
g3.4xlarge,Red Hat Enterprise Linux,2
g3.4xlarge,Linux/UNIX,3
g3.16xlarge,Red Hat Enterprise Linux,2
m4.4xlarge,Red Hat Enterprise Linux,4
g3.16xlarge,Linux/UNIX,3
g3.16xlarge,SUSE Linux,3
t2.micro,Red Hat Enterprise Linux,4
t2.micro,SUSE Linux,3
g3.8xlarge,Red Hat Enterprise Linux,3
m4.2xlarge,Red Hat Enterprise Linux,4
t3a.2xlarge,Red Hat Enterprise Linux,2
g3.8xlarge,SUSE Linux,2
g3.8xlarge,Linux/UNIX,2
g3.4xlarge,SUSE Linux,3
g3.4xlarge,Windows,3
m4.2xlarge,SUSE Linux,4
m5.24xlarge,Windows,2
c5n.9xlarge,Linux/UNIX,3
t3a.micro,Linux/UNIX,2
r5.8xlarge,SUSE Linux,1
c5n.9xlarge,Red Hat Enterprise Linux,4
t2.2xlarge,Linux/UNIX,2
t3a.micro,Red Hat Enterprise Linux,2
r4.8xlarge,Linux/UNIX,4
t1.micro,SUSE Linux,2
m5.2xlarge,Red Hat Enterprise Linux,5
t1.micro,Red Hat Enterprise Linux,3
t1.micro,Linux/UNIX,2
t1.micro,Windows,2
c5n.4xlarge,Windows,3
m5.2xlarge,Linux/UNIX,3
r5a.12xlarge,Red Hat Enterprise Linux,2
m5.24xlarge,SUSE Linux,2
t3a.medium,Windows,2
t2.2xlarge,Red Hat Enterprise Linux,4
c5n.large,Red Hat Enterprise Linux,4
t2.2xlarge,SUSE Linux,2
m5.24xlarge,Linux/UNIX,2
m5.24xlarge,Red Hat Enterprise Linux,4
m5.16xlarge,Windows,1
c5n.large,Windows,4
m5.16xlarge,SUSE Linux,1
c5n.9xlarge,Windows,3
c5n.large,Linux/UNIX,4
r4.4xlarge,Windows,2
t3a.nano,Linux/UNIX,2
r5n.8xlarge,Red Hat Enterprise Linux,3
m5.8xlarge,Red Hat Enterprise Linux,1
r5.16xlarge,Red Hat Enterprise Linux,1
r5.8xlarge,Red Hat Enterprise Linux,1
c5n.18xlarge,Windows,3
m5.8xlarge,SUSE Linux,1
r5n.8xlarge,Linux/UNIX,3
m5.4xlarge,Windows,3
c5n.2xlarge,Linux/UNIX,4
r5n.8xlarge,Windows,3
m5.8xlarge,Linux/UNIX,1
c5n.18xlarge,Red Hat Enterprise Linux,3
c5d.xlarge,Windows,2
m5.large,Windows,2
c5n.18xlarge,Linux/UNIX,3
r4.4xlarge,SUSE Linux,2
m5.large,Linux/UNIX,3
m5.8xlarge,Windows,1
m5.large,SUSE Linux,3
m5.large,Red Hat Enterprise Linux,4
m5.2xlarge,Windows,3
c5n.2xlarge,Windows,4
c5n.4xlarge,Linux/UNIX,4
m5.4xlarge,Linux/UNIX,3
c5n.4xlarge,Red Hat Enterprise Linux,3
m5.2xlarge,SUSE Linux,3
c5n.2xlarge,Red Hat Enterprise Linux,3
t3a.micro,Windows,2
m5.4xlarge,SUSE Linux,3
m5.4xlarge,Red Hat Enterprise Linux,5
r5n.large,Windows,2
t3a.micro,SUSE Linux,2
r5n.large,Linux/UNIX,2
r5n.large,Red Hat Enterprise Linux,2
t2.large,SUSE Linux,3
d2.2xlarge,Windows,3
t3a.large,Windows,2
m4.xlarge,SUSE Linux,3
d2.2xlarge,SUSE Linux,3
t2.large,Windows,3
d2.4xlarge,Linux/UNIX,2
d2.2xlarge,Red Hat Enterprise Linux,3
t2.large,Red Hat Enterprise Linux,4
m4.xlarge,Red Hat Enterprise Linux,4
d2.4xlarge,SUSE Linux,2
d2.4xlarge,Windows,2
m4.xlarge,Linux/UNIX,3
d2.4xlarge,Red Hat Enterprise Linux,3
m4.xlarge,Windows,2
m5.12xlarge,Windows,3
c5n.metal,Windows,1
t2.2xlarge,Windows,2
r5.16xlarge,Linux/UNIX,1
t3a.medium,Red Hat Enterprise Linux,2
m5.12xlarge,SUSE Linux,4
c5n.xlarge,Linux/UNIX,6
r5a.12xlarge,Linux/UNIX,2
c5n.metal,Linux/UNIX,1
m5.16xlarge,Red Hat Enterprise Linux,1
m5.16xlarge,Linux/UNIX,1
c5n.metal,Red Hat Enterprise Linux,1
c5n.xlarge,Windows,4
d2.2xlarge,Linux/UNIX,3
t3a.medium,Linux/UNIX,2
t2.large,Linux/UNIX,3
m5.12xlarge,Red Hat Enterprise Linux,4
c5n.xlarge,Red Hat Enterprise Linux,4
m5.12xlarge,Linux/UNIX,4
t3.large,SUSE Linux,2
t3.micro,Red Hat Enterprise Linux,4
i3.4xlarge,SUSE Linux,4
i3.4xlarge,Windows,3
r5.metal,Red Hat Enterprise Linux,3
r4.large,Red Hat Enterprise Linux,4
i3.8xlarge,Linux/UNIX,3
i3en.large,Red Hat Enterprise Linux,3
r5.metal,Windows,4
t3.large,Red Hat Enterprise Linux,4
i3en.metal,Linux/UNIX,1
t3.micro,SUSE Linux,2
r4.large,Linux/UNIX,3
i3.4xlarge,Linux/UNIX,4
i3.4xlarge,Red Hat Enterprise Linux,4
i3en.metal,Red Hat Enterprise Linux,1
i3en.large,Windows,2
i3.8xlarge,SUSE Linux,3
i3en.large,Linux/UNIX,2
t3.micro,Linux/UNIX,2
i3en.6xlarge,Windows,2
i3.8xlarge,Windows,3
i3.8xlarge,Red Hat Enterprise Linux,5
i3.16xlarge,SUSE Linux,3
i3en.xlarge,Red Hat Enterprise Linux,3
t3.nano,Linux/UNIX,2
i3.16xlarge,Windows,3
r4.xlarge,Red Hat Enterprise Linux,4
t3.2xlarge,Windows,3
i3.2xlarge,Linux/UNIX,3
i3en.xlarge,Linux/UNIX,2
r5.metal,Linux/UNIX,4
i3.16xlarge,Red Hat Enterprise Linux,4
t3.nano,Red Hat Enterprise Linux,4
i3.16xlarge,Linux/UNIX,3
r5.xlarge,Red Hat Enterprise Linux,5
i3en.metal,SUSE Linux,1
t3.large,Linux/UNIX,2
i3.2xlarge,Windows,2
r5.xlarge,Linux/UNIX,2
i3.2xlarge,SUSE Linux,3
t3.micro,Windows,2
i3en.metal,Windows,1
i3.2xlarge,Red Hat Enterprise Linux,4
i3en.12xlarge,Linux/UNIX,2
i3en.3xlarge,Linux/UNIX,2
t3.medium,Linux/UNIX,3
t3.medium,Red Hat Enterprise Linux,4
i3.xlarge,Windows,2
i3en.3xlarge,Red Hat Enterprise Linux,3
i3en.2xlarge,Windows,2
i3en.12xlarge,Red Hat Enterprise Linux,3
r4.large,Windows,3
r4.large,SUSE Linux,3
i3.xlarge,SUSE Linux,3
t3.medium,SUSE Linux,3
i3.xlarge,Red Hat Enterprise Linux,4
t3.large,Windows,2
i3en.3xlarge,Windows,2
r4.xlarge,Linux/UNIX,2
i3en.24xlarge,Linux/UNIX,2
i3en.24xlarge,Windows,2
i3en.24xlarge,Red Hat Enterprise Linux,3
i3en.24xlarge,SUSE Linux,2
i3en.2xlarge,Red Hat Enterprise Linux,3
i3en.2xlarge,Linux/UNIX,2
i3en.12xlarge,Windows,2
r5.metal,SUSE Linux,4
